age,sex,castrate,weight_current,weight_gain,weight_mature,cf_maintenance,ne_maintenance,cf_growth,ne_growth,feeding_situation,cf_activity,ne_activity,is_pregnant,cf_pregnant,ne_pregnant,is_lactating,milk_production,milk_fat,milk protein,ne_lactation,diet,digestibility_diet,REM,REG,Ym,gross_energy,EF_CH4_ent_ferm
1979,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1980,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1981,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1982,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1983,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1984,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1985,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1986,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1987,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1988,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1989,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1990,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1991,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1992,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1993,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1994,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1995,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1996,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1997,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1998,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
1999,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2000,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2001,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2002,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2003,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2004,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2005,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2006,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2007,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2008,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2009,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2010,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2011,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2012,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2013,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2014,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2015,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2016,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2017,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2018,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2019,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2020,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2021,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2022,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2023,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2024,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2025,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2026,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2027,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2028,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2029,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2030,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2031,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2032,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2033,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2034,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2035,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2036,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2037,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2038,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2039,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2040,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2041,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2042,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2043,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2044,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2045,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2046,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2047,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2048,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2049,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2050,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2051,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2052,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2053,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2054,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2055,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2056,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2057,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2058,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2059,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2060,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2061,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2062,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2063,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2064,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2065,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2066,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2067,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2068,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2069,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2070,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2071,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2072,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2073,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2074,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2075,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2076,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2077,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2078,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2079,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2080,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2081,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2082,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2083,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2084,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2085,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2086,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2087,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2088,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2089,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2090,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2091,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2092,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2093,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2094,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2095,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2096,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2097,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2098,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2099,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2100,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2101,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2102,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2103,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2104,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2105,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2106,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2107,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2108,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2109,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2110,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2111,female,no,380.0,0.0,380.0,0.322,27.714,0.8,0.0,extensive,0.227,6.291,yes,0.1,2.771,no,0,0,0.0,0.0,extensive,60.35,0.49618,0.28051,7.0,122.814,0.154
2112,female,no,380.0,0.0,380.0,0.386,33.222,0.8,0.0,extensive,0.227,7.541,no,0.0,0.0,yes,3,4,3.5,9.21,extensive,60.35,0.49618,0.28051,7.0,166.886,0.21
2113,female,no,380.0,0.0,380.0,0.386,33.222,0.8,0.0,extensive,0.227,7.541,no,0.0,0.0,yes,3,4,3.5,9.21,extensive,60.35,0.49618,0.28051,7.0,166.886,0.21
